RELATÓRIO DE BACKTEST - CRITÉRIO DE KELLY (1/4)
Banca Inicial: 100.00u
Banca Final:   64.67u
Lucro Total:   -35.33u
ROI Total:     -35.33%
============================================================
Semana     | Jogo                 | Aposta | Stake  | Res  | Lucro    | Banca   
------------------------------------------------------------
2024-W1  | KC vs BAL            | BAL   | 5.00u | LOSS |  -5.00u | 95.00u
2024-W1  | PHI vs GB            | GB    | 4.75u | LOSS |  -4.75u | 90.25u
2024-W1  | ATL vs PIT           | PIT   | 4.51u | WIN  |   7.22u | 97.47u
2024-W1  | CHI vs TEN           | CHI   | 3.29u | WIN  |   1.66u | 99.13u
2024-W1  | NO vs CAR            | NO    | 4.96u | WIN  |   2.58u | 101.71u
2024-W1  | NYG vs MIN           | NYG   | 5.09u | LOSS |  -5.09u | 96.63u
2024-W1  | LAC vs LV            | LV    | 4.83u | LOSS |  -4.83u | 91.80u
2024-W1  | TB vs WAS            | TB    | 4.59u | WIN  |   2.32u | 94.11u
2024-W1  | SF vs NYJ            | SF    | 4.71u | WIN  |   2.61u | 96.73u
2024-W2  | MIA vs BUF           | BUF   | 4.64u | WIN  |   5.29u | 102.01u
2024-W2  | GB vs IND            | GB    | 5.10u | WIN  |   6.12u | 108.13u
2024-W2  | TEN vs NYJ           | TEN   | 5.41u | LOSS |  -5.41u | 102.73u
2024-W2  | ARI vs LA            | LA    | 2.39u | LOSS |  -2.39u | 100.34u
2024-W2  | DEN vs PIT           | PIT   | 0.72u | WIN  |   0.46u | 100.81u
2024-W3  | NO vs PHI            | NO    | 5.04u | LOSS |  -5.04u | 95.77u
2024-W3  | PIT vs LAC           | PIT   | 4.79u | WIN  |   3.24u | 99.00u
2024-W3  | TB vs DEN            | TB    | 4.95u | LOSS |  -4.95u | 94.05u
2024-W3  | TEN vs GB            | GB    | 4.70u | WIN  |   6.40u | 100.45u
2024-W3  | LV vs CAR            | LV    | 5.02u | LOSS |  -5.02u | 95.42u
2024-W3  | SEA vs MIA           | SEA   | 2.20u | WIN  |   1.07u | 96.49u
2024-W3  | ARI vs DET           | ARI   | 4.82u | LOSS |  -4.82u | 91.67u
2024-W3  | BUF vs JAX           | BUF   | 4.58u | WIN  |   2.10u | 93.77u
2024-W4  | ATL vs NO            | NO    | 4.69u | LOSS |  -4.69u | 89.08u
2024-W4  | CAR vs CIN           | CIN   | 0.26u | WIN  |   0.13u | 89.21u
2024-W4  | GB vs MIN            | GB    | 4.46u | LOSS |  -4.46u | 84.75u
2024-W4  | TB vs PHI            | TB    | 3.76u | WIN  |   3.58u | 88.33u
2024-W4  | ARI vs WAS           | ARI   | 3.22u | LOSS |  -3.22u | 85.10u
2024-W4  | LV vs CLE            | LV    | 4.26u | WIN  |   4.85u | 89.96u
2024-W4  | BAL vs BUF           | BUF   | 4.50u | LOSS |  -4.50u | 85.46u
2024-W5  | ATL vs TB            | TB    | 4.27u | LOSS |  -4.27u | 81.18u
2024-W5  | MIN vs NYJ           | MIN   | 4.06u | WIN  |   2.86u | 84.04u
2024-W5  | CHI vs CAR           | CHI   | 2.09u | WIN  |   1.05u | 85.10u
2024-W5  | CIN vs BAL           | CIN   | 4.25u | LOSS |  -4.25u | 80.84u
2024-W5  | HOU vs BUF           | BUF   | 2.27u | LOSS |  -2.27u | 78.57u
2024-W5  | JAX vs IND           | IND   | 3.93u | LOSS |  -3.93u | 74.65u
2024-W5  | NE vs MIA            | NE    | 3.73u | LOSS |  -3.73u | 70.91u
2024-W5  | WAS vs CLE           | WAS   | 3.55u | WIN  |   2.29u | 73.20u
2024-W6  | SEA vs SF            | SEA   | 3.66u | LOSS |  -3.66u | 69.54u
2024-W6  | CHI vs JAX           | CHI   | 3.48u | WIN  |   3.48u | 73.02u
2024-W6  | NO vs TB             | NO    | 3.65u | LOSS |  -3.65u | 69.37u
2024-W6  | DEN vs LAC           | DEN   | 3.47u | LOSS |  -3.47u | 65.90u
2024-W7  | ATL vs SEA           | ATL   | 0.71u | LOSS |  -0.71u | 65.19u
2024-W7  | GB vs HOU            | GB    | 1.52u | WIN  |   0.89u | 66.08u
2024-W7  | IND vs MIA           | IND   | 2.93u | WIN  |   1.89u | 67.98u
2024-W7  | MIN vs DET           | MIN   | 1.16u | LOSS |  -1.16u | 66.82u
2024-W7  | SF vs KC             | KC    | 3.34u | WIN  |   4.01u | 70.83u
2024-W7  | PIT vs NYJ           | PIT   | 3.54u | WIN  |   4.96u | 75.79u
2024-W8  | CIN vs PHI           | CIN   | 1.49u | LOSS |  -1.49u | 74.30u
2024-W8  | CLE vs BAL           | BAL   | 0.71u | LOSS |  -0.71u | 73.59u
2024-W8  | MIA vs ARI           | ARI   | 3.68u | WIN  |   6.03u | 79.62u
2024-W8  | WAS vs CHI           | WAS   | 3.98u | WIN  |   3.26u | 82.89u
2024-W8  | PIT vs NYG           | PIT   | 1.01u | WIN  |   0.37u | 83.26u
2024-W9  | NYJ vs HOU           | HOU   | 4.16u | LOSS |  -4.16u | 79.10u
2024-W9  | ATL vs DAL           | ATL   | 2.69u | WIN  |   1.62u | 80.72u
2024-W9  | BUF vs MIA           | BUF   | 1.62u | WIN  |   0.57u | 81.29u
2024-W9  | NYG vs WAS           | WAS   | 2.57u | WIN  |   1.18u | 82.46u
2024-W9  | ARI vs CHI           | CHI   | 2.77u | LOSS |  -2.77u | 79.70u
2024-W9  | GB vs DET            | DET   | 0.34u | WIN  |   0.22u | 79.92u
2024-W9  | SEA vs LA            | LA    | 2.14u | WIN  |   1.71u | 81.63u
2024-W10 | NO vs ATL            | ATL   | 4.08u | LOSS |  -4.08u | 77.55u
2024-W10 | WAS vs PIT           | WAS   | 1.90u | LOSS |  -1.90u | 75.65u
2024-W10 | ARI vs NYJ           | ARI   | 3.78u | WIN  |   4.16u | 79.81u
2024-W10 | LA vs MIA            | LA    | 3.13u | LOSS |  -3.13u | 76.69u
2024-W11 | NO vs CLE            | CLE   | 0.96u | LOSS |  -0.96u | 75.73u
2024-W11 | BUF vs KC            | BUF   | 2.51u | WIN  |   1.77u | 77.49u
2024-W11 | LAC vs CIN           | LAC   | 3.87u | WIN  |   3.52u | 81.02u
2024-W12 | CLE vs PIT           | PIT   | 0.17u | LOSS |  -0.17u | 80.85u
2024-W12 | SEA vs ARI           | ARI   | 4.04u | LOSS |  -4.04u | 76.81u
2024-W12 | LAC vs BAL           | LAC   | 3.84u | LOSS |  -3.84u | 72.97u
2024-W13 | DET vs CHI           | DET   | 3.65u | WIN  |   0.70u | 73.67u
2024-W13 | ATL vs LAC           | LAC   | 3.31u | WIN  |   2.81u | 76.48u
2024-W13 | CIN vs PIT           | PIT   | 3.82u | WIN  |   4.97u | 81.45u
2024-W13 | NE vs IND            | NE    | 4.07u | LOSS |  -4.07u | 77.37u
2024-W13 | NYJ vs SEA           | SEA   | 1.53u | WIN  |   1.46u | 78.83u
2024-W13 | BUF vs SF            | BUF   | 1.16u | WIN  |   0.34u | 79.17u
2024-W14 | DET vs GB            | DET   | 2.79u | WIN  |   1.64u | 80.81u
